# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# pg_map_id: e49beba
# common_typos_disable
$$ServiceLoaderMethods -> a:
    1:1:void <init>(com.squareup.picasso.Picasso,android.widget.ImageView,com.squareup.picasso.Request,int,int,int,android.graphics.drawable.Drawable,java.lang.String,java.lang.Object,com.squareup.picasso.Callback,boolean):0 -> <init>
    2:2:void <init>(com.squareup.picasso.Picasso,android.widget.ImageView,com.squareup.picasso.Request,int,int,int,android.graphics.drawable.Drawable,java.lang.String,java.lang.Object,com.squareup.picasso.Callback,boolean):0:0 -> <init>
    1:1:java.lang.Object com.squareup.picasso.Action.getTarget():0:0 -> a
    1:1:java.lang.Object com.squareup.picasso.Action.getTarget():0 -> a
com.squareup.picasso.LruCache -> m.e.a.x:
    java.util.LinkedHashMap map -> a
    int hitCount -> f
    int missCount -> g
    int putCount -> d
    int evictionCount -> e
    int maxSize -> b
    int size -> c
    1:1:void <init>(int):0:0 -> <init>
    1:1:void <init>(android.content.Context):0 -> <init>
    android.graphics.Bitmap get(java.lang.String) -> a
    int maxSize() -> a
    void set(java.lang.String,android.graphics.Bitmap) -> a
    void trimToSize(int) -> a
com.squareup.picasso.MarkableInputStream -> m.e.a.y:
    long defaultMark -> i
    long offset -> f
    long limit -> h
    long reset -> g
    java.io.InputStream in -> e
    1:1:void <init>(java.io.InputStream,int):0:0 -> <init>
    1:1:void <init>(java.io.InputStream):0 -> <init>
    1:1:void setLimit(long):0:0 -> a
    1:1:long savePosition(int):0 -> a
    2:2:long savePosition(int):0:0 -> a
    void skip(long,long) -> a
    void reset(long) -> d
com.squareup.picasso.MediaStoreRequestHandler -> m.e.a.a0:
    java.lang.String[] CONTENT_ORIENTATION -> b
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    1:1:int getExifOrientation(android.content.ContentResolver,android.net.Uri):0:0 -> a
    1:1:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    2:2:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    3:3:com.squareup.picasso.MediaStoreRequestHandler$PicassoKind getPicassoKind(int,int):0:0 -> a
    3:3:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    4:4:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    5:5:java.io.InputStream com.squareup.picasso.ContentStreamRequestHandler.getInputStream(com.squareup.picasso.Request):0:0 -> a
    5:5:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    6:6:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    7:7:java.io.InputStream com.squareup.picasso.ContentStreamRequestHandler.getInputStream(com.squareup.picasso.Request):0:0 -> a
    7:7:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    8:8:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
com.squareup.picasso.MediaStoreRequestHandler$PicassoKind -> m.e.a.z:
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind[] $VALUES -> k
    int width -> f
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind FULL -> j
    int height -> g
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind MINI -> i
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind MICRO -> h
    int androidKind -> e
com.squareup.picasso.MemoryPolicy -> m.e.a.b0:
    com.squareup.picasso.MemoryPolicy NO_CACHE -> f
    com.squareup.picasso.MemoryPolicy[] $VALUES -> h
    com.squareup.picasso.MemoryPolicy NO_STORE -> g
    int index -> e
    boolean shouldReadFromMemoryCache(int) -> a
com.squareup.picasso.NetworkPolicy -> m.e.a.c0:
    com.squareup.picasso.NetworkPolicy OFFLINE -> h
    com.squareup.picasso.NetworkPolicy NO_CACHE -> f
    com.squareup.picasso.NetworkPolicy NO_STORE -> g
    com.squareup.picasso.NetworkPolicy[] $VALUES -> i
    int index -> e
    boolean isOfflineOnly(int) -> a
    boolean shouldReadFromDiskCache(int) -> b
    boolean shouldWriteToDiskCache(int) -> c
com.squareup.picasso.NetworkRequestHandler -> m.e.a.e0:
    com.squareup.picasso.Stats stats -> b
    com.squareup.picasso.Downloader downloader -> a
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    int getRetryCount() -> a
    1:1:android.graphics.Bitmap com.squareup.picasso.Downloader$Response.getBitmap():0:0 -> a
    1:1:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    2:2:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    3:3:void com.squareup.picasso.RequestHandler$Result.<init>(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom):0:0 -> a
    3:3:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    4:4:java.io.InputStream com.squareup.picasso.Downloader$Response.getInputStream():0:0 -> a
    4:4:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    5:5:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    6:6:long com.squareup.picasso.Downloader$Response.getContentLength():0:0 -> a
    6:6:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    7:7:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    8:8:long com.squareup.picasso.Downloader$Response.getContentLength():0:0 -> a
    8:8:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    9:9:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    10:10:void com.squareup.picasso.Stats.dispatchDownloadFinished(long):0:0 -> a
    10:10:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    11:11:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    boolean shouldRetry(boolean,android.net.NetworkInfo) -> a
    boolean supportsReplay() -> b
com.squareup.picasso.NetworkRequestHandler$ContentLengthException -> m.e.a.d0:
com.squareup.picasso.OkHttpDownloader -> m.e.a.f0:
    com.squareup.okhttp.OkHttpClient client -> a
    1:1:void <init>(com.squareup.okhttp.OkHttpClient):0:0 -> <init>
    1:1:void <init>(java.io.File,long):0 -> <init>
    2:2:void <init>(java.io.File,long):0:0 -> <init>
    com.squareup.okhttp.OkHttpClient defaultOkHttpClient() -> a
    com.squareup.picasso.Downloader$Response load(android.net.Uri,int) -> a
com.squareup.picasso.Picasso -> m.e.a.o0:
    com.squareup.picasso.Picasso singleton -> q
    boolean indicatorsEnabled -> m
    boolean loggingEnabled -> n
    boolean shutdown -> o
    com.squareup.picasso.Picasso$Listener listener -> a
    android.os.Handler HANDLER -> p
    com.squareup.picasso.Stats stats -> h
    com.squareup.picasso.Cache cache -> g
    android.content.Context context -> e
    com.squareup.picasso.Picasso$RequestTransformer requestTransformer -> b
    java.lang.ref.ReferenceQueue referenceQueue -> k
    com.squareup.picasso.Picasso$CleanupThread cleanupThread -> c
    java.util.List requestHandlers -> d
    java.util.Map targetToAction -> i
    com.squareup.picasso.Dispatcher dispatcher -> f
    java.util.Map targetToDeferredRequestCreator -> j
    android.graphics.Bitmap$Config defaultBitmapConfig -> l
    1:1:void com.squareup.picasso.Action.cancel():0:0 -> a
    1:1:void com.squareup.picasso.ImageViewAction.cancel():0 -> a
    1:1:void cancelExistingRequest(java.lang.Object):0 -> a
    2:2:void com.squareup.picasso.ImageViewAction.cancel():0:0 -> a
    2:2:void cancelExistingRequest(java.lang.Object):0 -> a
    3:3:void cancelExistingRequest(java.lang.Object):0:0 -> a
    4:4:void com.squareup.picasso.Dispatcher.dispatchCancel(com.squareup.picasso.Action):0:0 -> a
    4:4:void cancelExistingRequest(java.lang.Object):0 -> a
    5:5:void cancelExistingRequest(java.lang.Object):0:0 -> a
    6:6:void com.squareup.picasso.DeferredRequestCreator.cancel():0:0 -> a
    6:6:void cancelExistingRequest(java.lang.Object):0 -> a
    7:7:boolean com.squareup.picasso.Action.isCancelled():0:0 -> a
    7:7:boolean com.squareup.picasso.Action.isCancelled():0 -> a
    7:7:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0 -> a
    8:8:boolean com.squareup.picasso.Action.willReplay():0:0 -> a
    8:8:boolean com.squareup.picasso.Action.willReplay():0 -> a
    8:8:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0 -> a
    9:9:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0:0 -> a
    10:10:void com.squareup.picasso.ImageViewAction.complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom):0:0 -> a
    10:10:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0 -> a
    11:11:void com.adam.gnews.utils.extensions.ImageExtensionsKt$setImage$3.onSuccess():0:0 -> a
    11:11:void com.squareup.picasso.ImageViewAction.complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom):0 -> a
    11:11:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0 -> a
    12:12:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0:0 -> a
    13:13:void com.squareup.picasso.ImageViewAction.error():0:0 -> a
    13:13:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0 -> a
    14:14:void com.adam.gnews.utils.extensions.ImageExtensionsKt$setImage$3.onError():0:0 -> a
    14:14:void com.squareup.picasso.ImageViewAction.error():0 -> a
    14:14:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0 -> a
    15:15:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0:0 -> a
    16:16:void com.squareup.picasso.Utils.log(java.lang.String,java.lang.String,java.lang.String):0:0 -> a
    16:16:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action):0 -> a
    17:17:void submit(com.squareup.picasso.Action):0:0 -> a
    17:17:void enqueueAndSubmit(com.squareup.picasso.Action):0 -> a
    18:18:void com.squareup.picasso.Dispatcher.dispatchSubmit(com.squareup.picasso.Action):0:0 -> a
    18:18:void submit(com.squareup.picasso.Action):0 -> a
    18:18:void enqueueAndSubmit(com.squareup.picasso.Action):0 -> a
    19:19:void com.squareup.picasso.Stats.dispatchCacheHit():0:0 -> a
    19:19:android.graphics.Bitmap quickMemoryCacheCheck(java.lang.String):0 -> a
    20:20:void com.squareup.picasso.Stats.dispatchCacheMiss():0:0 -> a
    20:20:android.graphics.Bitmap quickMemoryCacheCheck(java.lang.String):0 -> a
    void setSingletonInstance(com.squareup.picasso.Picasso) -> a
    21:21:void com.squareup.picasso.Picasso$Builder.<init>(android.content.Context):0:0 -> a
    21:21:com.squareup.picasso.Picasso with(android.content.Context):0 -> a
    22:22:com.squareup.picasso.Picasso com.squareup.picasso.Picasso$Builder.build():0:0 -> a
    22:22:com.squareup.picasso.Picasso with(android.content.Context):0 -> a
    23:23:com.squareup.picasso.Picasso with(android.content.Context):0:0 -> a
    24:24:void com.squareup.picasso.Picasso$Builder.<init>(android.content.Context):0:0 -> a
    24:24:com.squareup.picasso.Picasso with(android.content.Context):0 -> a
    25:25:com.squareup.picasso.Picasso with(android.content.Context):0:0 -> a
com.squareup.picasso.Picasso$1 -> m.e.a.g0:
    1:1:void com.squareup.picasso.Picasso.resumeAction(com.squareup.picasso.Action):0:0 -> handleMessage
    1:1:void handleMessage(android.os.Message):0 -> handleMessage
    2:2:java.lang.String com.squareup.picasso.Action.getKey():0:0 -> handleMessage
    2:2:java.lang.String com.squareup.picasso.Action.getKey():0 -> handleMessage
    2:2:void com.squareup.picasso.Picasso.resumeAction(com.squareup.picasso.Action):0 -> handleMessage
    2:2:void handleMessage(android.os.Message):0 -> handleMessage
    3:3:void com.squareup.picasso.Picasso.resumeAction(com.squareup.picasso.Action):0:0 -> handleMessage
    3:3:void handleMessage(android.os.Message):0 -> handleMessage
    4:4:void com.squareup.picasso.Utils.log(java.lang.String,java.lang.String,java.lang.String):0:0 -> handleMessage
    4:4:void com.squareup.picasso.Picasso.resumeAction(com.squareup.picasso.Action):0 -> handleMessage
    4:4:void handleMessage(android.os.Message):0 -> handleMessage
    5:5:void com.squareup.picasso.Picasso.resumeAction(com.squareup.picasso.Action):0:0 -> handleMessage
    5:5:void handleMessage(android.os.Message):0 -> handleMessage
    6:6:void handleMessage(android.os.Message):0:0 -> handleMessage
    7:7:com.squareup.picasso.Action com.squareup.picasso.BitmapHunter.getAction():0:0 -> handleMessage
    7:7:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0 -> handleMessage
    7:7:void handleMessage(android.os.Message):0 -> handleMessage
    8:8:java.util.List com.squareup.picasso.BitmapHunter.getActions():0:0 -> handleMessage
    8:8:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0 -> handleMessage
    8:8:void handleMessage(android.os.Message):0 -> handleMessage
    9:9:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0:0 -> handleMessage
    9:9:void handleMessage(android.os.Message):0 -> handleMessage
    10:10:com.squareup.picasso.Request com.squareup.picasso.BitmapHunter.getData():0:0 -> handleMessage
    10:10:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0 -> handleMessage
    10:10:void handleMessage(android.os.Message):0 -> handleMessage
    11:11:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0:0 -> handleMessage
    11:11:void handleMessage(android.os.Message):0 -> handleMessage
    12:12:java.lang.Exception com.squareup.picasso.BitmapHunter.getException():0:0 -> handleMessage
    12:12:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0 -> handleMessage
    12:12:void handleMessage(android.os.Message):0 -> handleMessage
    13:13:android.graphics.Bitmap com.squareup.picasso.BitmapHunter.getResult():0:0 -> handleMessage
    13:13:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0 -> handleMessage
    13:13:void handleMessage(android.os.Message):0 -> handleMessage
    14:14:com.squareup.picasso.Picasso$LoadedFrom com.squareup.picasso.BitmapHunter.getLoadedFrom():0:0 -> handleMessage
    14:14:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0 -> handleMessage
    14:14:void handleMessage(android.os.Message):0 -> handleMessage
    15:15:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0:0 -> handleMessage
    15:15:void handleMessage(android.os.Message):0 -> handleMessage
    16:16:com.squareup.picasso.Action com.squareup.picasso.BitmapHunter.getAction():0:0 -> handleMessage
    16:16:void com.squareup.picasso.Picasso.complete(com.squareup.picasso.BitmapHunter):0 -> handleMessage
    16:16:void handleMessage(android.os.Message):0 -> handleMessage
    17:17:void handleMessage(android.os.Message):0:0 -> handleMessage
    18:18:com.squareup.picasso.Picasso com.squareup.picasso.Action.getPicasso():0:0 -> handleMessage
    18:18:com.squareup.picasso.Picasso com.squareup.picasso.Action.getPicasso():0 -> handleMessage
    18:18:void handleMessage(android.os.Message):0 -> handleMessage
    19:19:void handleMessage(android.os.Message):0:0 -> handleMessage
    20:20:void com.squareup.picasso.Picasso.access$000(com.squareup.picasso.Picasso,java.lang.Object):0:0 -> handleMessage
    20:20:void handleMessage(android.os.Message):0 -> handleMessage
com.squareup.picasso.Picasso$CleanupThread -> m.e.a.i0:
    android.os.Handler handler -> f
    java.lang.ref.ReferenceQueue referenceQueue -> e
com.squareup.picasso.Picasso$CleanupThread$1 -> m.e.a.h0:
    java.lang.Exception val$e -> e
com.squareup.picasso.Picasso$Listener -> m.e.a.j0:
    void onImageLoadFailed(com.squareup.picasso.Picasso,android.net.Uri,java.lang.Exception) -> a
com.squareup.picasso.Picasso$LoadedFrom -> m.e.a.k0:
    com.squareup.picasso.Picasso$LoadedFrom MEMORY -> f
    com.squareup.picasso.Picasso$LoadedFrom DISK -> g
    com.squareup.picasso.Picasso$LoadedFrom NETWORK -> h
    com.squareup.picasso.Picasso$LoadedFrom[] $VALUES -> i
    int debugColor -> e
com.squareup.picasso.Picasso$Priority -> m.e.a.l0:
    com.squareup.picasso.Picasso$Priority NORMAL -> f
    com.squareup.picasso.Picasso$Priority HIGH -> g
    com.squareup.picasso.Picasso$Priority LOW -> e
    com.squareup.picasso.Picasso$Priority[] $VALUES -> h
com.squareup.picasso.Picasso$RequestTransformer -> m.e.a.n0:
    com.squareup.picasso.Picasso$RequestTransformer IDENTITY -> a
com.squareup.picasso.Picasso$RequestTransformer$1 -> m.e.a.m0:
com.squareup.picasso.PicassoDrawable -> m.e.a.p0:
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> c
    android.graphics.drawable.Drawable placeholder -> d
    android.graphics.Paint DEBUG_PAINT -> h
    long startTimeMillis -> e
    boolean animating -> f
    int alpha -> g
    float density -> b
    boolean debugging -> a
    android.graphics.Path getTrianglePath(android.graphics.Point,int) -> a
    void setBitmap(android.widget.ImageView,android.content.Context,android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,boolean,boolean) -> a
    void setPlaceholder(android.widget.ImageView,android.graphics.drawable.Drawable) -> a
    1:1:void drawDebugIndicator(android.graphics.Canvas):0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
com.squareup.picasso.PicassoExecutorService -> m.e.a.r0:
com.squareup.picasso.PicassoExecutorService$PicassoFutureTask -> m.e.a.q0:
    com.squareup.picasso.BitmapHunter hunter -> e
    1:1:int compareTo(com.squareup.picasso.PicassoExecutorService$PicassoFutureTask):0:0 -> compareTo
    1:1:int compareTo(java.lang.Object):0 -> compareTo
    2:2:com.squareup.picasso.Picasso$Priority com.squareup.picasso.BitmapHunter.getPriority():0:0 -> compareTo
    2:2:int compareTo(com.squareup.picasso.PicassoExecutorService$PicassoFutureTask):0 -> compareTo
    2:2:int compareTo(java.lang.Object):0 -> compareTo
    3:3:int compareTo(com.squareup.picasso.PicassoExecutorService$PicassoFutureTask):0:0 -> compareTo
    3:3:int compareTo(java.lang.Object):0 -> compareTo
    4:4:com.squareup.picasso.Picasso$Priority com.squareup.picasso.BitmapHunter.getPriority():0:0 -> compareTo
    4:4:int compareTo(com.squareup.picasso.PicassoExecutorService$PicassoFutureTask):0 -> compareTo
    4:4:int compareTo(java.lang.Object):0 -> compareTo
    5:5:int compareTo(com.squareup.picasso.PicassoExecutorService$PicassoFutureTask):0:0 -> compareTo
    5:5:int compareTo(java.lang.Object):0 -> compareTo
com.squareup.picasso.Request -> m.e.a.u0:
    java.lang.String stableKey -> f
    boolean hasRotationPivot -> p
    boolean centerCrop -> j
    int targetWidth -> h
    boolean centerInside -> k
    int targetHeight -> i
    boolean onlyScaleDown -> l
    long started -> b
    int resourceId -> e
    android.net.Uri uri -> d
    int networkPolicy -> c
    int id -> a
    com.squareup.picasso.Picasso$Priority priority -> r
    long TOO_LONG_LOG -> s
    java.util.List transformations -> g
    android.graphics.Bitmap$Config config -> q
    float rotationPivotY -> o
    float rotationPivotX -> n
    float rotationDegrees -> m
    1:1:void <init>(android.net.Uri,int,java.lang.String,java.util.List,int,int,boolean,boolean,boolean,float,float,float,boolean,android.graphics.Bitmap$Config,com.squareup.picasso.Picasso$Priority):0:0 -> <init>
    1:1:void <init>(android.net.Uri,int,java.lang.String,java.util.List,int,int,boolean,boolean,boolean,float,float,float,boolean,android.graphics.Bitmap$Config,com.squareup.picasso.Picasso$Priority,com.squareup.picasso.Request$1):0 -> <init>
    boolean hasSize() -> a
    java.lang.String logId() -> b
    boolean needsMatrixTransform() -> c
    java.lang.String plainId() -> d
com.squareup.picasso.Request$1 -> m.e.a.s0:
com.squareup.picasso.Request$Builder -> m.e.a.t0:
    float rotationPivotY -> i
    float rotationPivotX -> h
    float rotationDegrees -> g
    android.graphics.Bitmap$Config config -> j
    boolean centerCrop -> e
    boolean centerInside -> f
    int targetHeight -> d
    int resourceId -> b
    int targetWidth -> c
    com.squareup.picasso.Picasso$Priority priority -> k
    android.net.Uri uri -> a
    com.squareup.picasso.Request$Builder resize(int,int) -> a
com.squareup.picasso.RequestCreator -> m.e.a.v0:
    com.squareup.picasso.Picasso picasso -> a
    java.util.concurrent.atomic.AtomicInteger nextId -> g
    android.graphics.drawable.Drawable placeholderDrawable -> e
    android.graphics.drawable.Drawable errorDrawable -> f
    com.squareup.picasso.Request$Builder data -> b
    boolean deferred -> c
    boolean setPlaceholder -> d
    1:1:boolean com.squareup.picasso.Request$Builder.hasImage():0:0 -> a
    1:1:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    2:2:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    3:3:void com.squareup.picasso.Picasso.cancelRequest(android.widget.ImageView):0:0 -> a
    3:3:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    4:4:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    5:5:android.graphics.drawable.Drawable getPlaceholderDrawable():0:0 -> a
    5:5:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    6:6:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    7:7:boolean com.squareup.picasso.Request$Builder.hasSize():0:0 -> a
    7:7:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    8:8:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    9:9:android.graphics.drawable.Drawable getPlaceholderDrawable():0:0 -> a
    9:9:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    10:10:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    11:11:void com.squareup.picasso.Picasso.defer(android.widget.ImageView,com.squareup.picasso.DeferredRequestCreator):0:0 -> a
    11:11:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    12:12:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    13:13:com.squareup.picasso.Request createRequest(long):0:0 -> a
    13:13:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    14:14:com.squareup.picasso.Request com.squareup.picasso.Request$Builder.build():0:0 -> a
    14:14:com.squareup.picasso.Request createRequest(long):0 -> a
    14:14:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    15:15:com.squareup.picasso.Request createRequest(long):0:0 -> a
    15:15:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    16:16:com.squareup.picasso.Request com.squareup.picasso.Picasso.transformRequest(com.squareup.picasso.Request):0:0 -> a
    16:16:com.squareup.picasso.Request createRequest(long):0 -> a
    16:16:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    17:17:com.squareup.picasso.Request createRequest(long):0:0 -> a
    17:17:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    18:18:java.lang.String com.squareup.picasso.Utils.createKey(com.squareup.picasso.Request):0:0 -> a
    18:18:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    19:19:java.lang.String com.squareup.picasso.Utils.createKey(com.squareup.picasso.Request,java.lang.StringBuilder):0:0 -> a
    19:19:java.lang.String com.squareup.picasso.Utils.createKey(com.squareup.picasso.Request):0 -> a
    19:19:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    20:20:java.lang.String com.squareup.picasso.Utils.createKey(com.squareup.picasso.Request):0:0 -> a
    20:20:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    21:21:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    22:22:void com.squareup.picasso.Picasso.cancelRequest(android.widget.ImageView):0:0 -> a
    22:22:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    23:23:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    24:24:void com.adam.gnews.utils.extensions.ImageExtensionsKt$setImage$3.onSuccess():0:0 -> a
    24:24:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    25:25:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    26:26:android.graphics.drawable.Drawable getPlaceholderDrawable():0:0 -> a
    26:26:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    27:27:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
    28:28:com.squareup.picasso.Request com.squareup.picasso.Picasso$RequestTransformer$1.transformRequest(com.squareup.picasso.Request):0:0 -> a
    28:28:com.squareup.picasso.Request com.squareup.picasso.Picasso.transformRequest(com.squareup.picasso.Request):0 -> a
    28:28:com.squareup.picasso.Request createRequest(long):0 -> a
    28:28:void into(android.widget.ImageView,com.squareup.picasso.Callback):0 -> a
    29:29:void into(android.widget.ImageView,com.squareup.picasso.Callback):0:0 -> a
com.squareup.picasso.RequestHandler -> m.e.a.x0:
    void calculateInSampleSize(int,int,int,int,android.graphics.BitmapFactory$Options,com.squareup.picasso.Request) -> a
    void calculateInSampleSize(int,int,android.graphics.BitmapFactory$Options,com.squareup.picasso.Request) -> a
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    int getRetryCount() -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    boolean shouldRetry(boolean,android.net.NetworkInfo) -> a
    android.graphics.BitmapFactory$Options createBitmapOptions(com.squareup.picasso.Request) -> b
    boolean supportsReplay() -> b
com.squareup.picasso.RequestHandler$Result -> m.e.a.w0:
    android.graphics.Bitmap bitmap -> b
    java.io.InputStream stream -> c
    int exifOrientation -> d
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> a
com.squareup.picasso.ResourceRequestHandler -> m.e.a.y0:
    android.content.Context context -> a
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    1:1:int com.squareup.picasso.Utils.getResourceId(android.content.res.Resources,com.squareup.picasso.Request):0:0 -> a
    1:1:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    2:2:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    3:3:android.graphics.Bitmap decodeResource(android.content.res.Resources,int,com.squareup.picasso.Request):0:0 -> a
    3:3:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    4:4:boolean com.squareup.picasso.RequestHandler.requiresInSampleSize(android.graphics.BitmapFactory$Options):0:0 -> a
    4:4:android.graphics.Bitmap decodeResource(android.content.res.Resources,int,com.squareup.picasso.Request):0 -> a
    4:4:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    5:5:android.graphics.Bitmap decodeResource(android.content.res.Resources,int,com.squareup.picasso.Request):0:0 -> a
    5:5:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
    6:6:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0:0 -> a
    7:7:void com.squareup.picasso.RequestHandler$Result.<init>(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom):0:0 -> a
    7:7:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int):0 -> a
com.squareup.picasso.Stats -> m.e.a.b1:
    long averageOriginalBitmapSize -> j
    int transformedBitmapCount -> n
    long averageDownloadSize -> i
    int downloadCount -> l
    long averageTransformedBitmapSize -> k
    int originalBitmapCount -> m
    long totalDownloadSize -> f
